/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', None, 'right', 'left')

('left', None, 'left', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'left')
 -- forward : -5.04
 -- right : 3.63
 -- None : -1.34
 -- left : -6.12

('left', 'right', 'forward', None)
 -- forward : -0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('left', None, None, 'forward')
 -- forward : -6.53
 -- right : 1.33
 -- None : 0.69
 -- left : -9.79

('right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.44

('right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('left', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -9.37
 -- None : 0.41
 -- left : -20.06

('left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.94

('right', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('left', None, 'left', None)
 -- forward : 1.71
 -- right : 0.95
 -- None : -2.38
 -- left : 0.64

('right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, None)
 -- forward : -3.25
 -- right : 1.57
 -- None : 1.69
 -- left : 1.41

('right', 'forward', 'left', None)
 -- forward : -9.45
 -- right : 0.00
 -- None : 0.66
 -- left : -8.75

('right', 'left', None, None)
 -- forward : -7.00
 -- right : 0.85
 -- None : -0.17
 -- left : -4.10

('left', None, None, None)
 -- forward : -4.05
 -- right : 3.15
 -- None : 1.00
 -- left : 3.82

('right', None, None, 'left')
 -- forward : 1.45
 -- right : 1.79
 -- None : -0.50
 -- left : -3.03

('right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('right', None, 'forward', 'left')
 -- forward : 0.62
 -- right : 1.19
 -- None : 0.24
 -- left : -18.91

('forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.34

('left', None, 'right', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', None, 'forward', None)
 -- forward : 1.30
 -- right : 0.95
 -- None : 0.00
 -- left : 3.00

('right', 'left', 'forward', None)
 -- forward : -20.09
 -- right : 0.62
 -- None : 0.11
 -- left : 0.00

('forward', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.47
 -- left : 1.24

('right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'left')
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('right', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.03

('left', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : -3.40
 -- left : 0.00

('right', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : -19.60

('right', None, None, 'forward')
 -- forward : 2.29
 -- right : 2.34
 -- None : -1.99
 -- left : -9.28

('forward', None, None, 'forward')
 -- forward : -4.92
 -- right : 0.73
 -- None : 0.93
 -- left : -16.02

('right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : -10.49

('forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : -5.30

('left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -29.87

('right', None, 'right', None)
 -- forward : 1.45
 -- right : 2.38
 -- None : 0.89
 -- left : 0.00

('right', 'left', 'left', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'forward')
 -- forward : -1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : -2.98
 -- left : 0.00

('forward', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, None)
 -- forward : -5.66
 -- right : 0.87
 -- None : -3.96
 -- left : 0.00

('left', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('forward', 'right', None, 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -19.71

('right', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'right')
 -- forward : -4.99
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, None)
 -- forward : 0.50
 -- right : 0.92
 -- None : -2.32
 -- left : 0.00

('forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('right', 'right', None, 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : -1.91
 -- left : 0.00

('forward', 'right', None, None)
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.01
 -- left : 0.00

('right', None, 'forward', None)
 -- forward : 0.00
 -- right : 3.01
 -- None : 0.00
 -- left : 0.57

('right', None, 'left', 'right')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'left')
 -- forward : -30.27
 -- right : 0.88
 -- None : -2.37
 -- left : 0.00

('forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -20.60

('left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.60
 -- left : -5.29

('left', None, 'left', 'forward')
 -- forward : -4.55
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'left', 'left', None)
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('right', None, 'right', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('forward', 'left', 'left', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.45

('forward', 'left', None, 'left')
 -- forward : -3.43
 -- right : 0.45
 -- None : 0.43
 -- left : -5.14

('left', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'right', 'forward', None)
 -- forward : -19.19
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', None)
 -- forward : 1.47
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, None)
 -- forward : -9.23
 -- right : -3.48
 -- None : -2.17
 -- left : 0.00

('left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.22
 -- None : 1.83
 -- left : -3.49

('left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', None)
 -- forward : -0.63
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, None)
 -- forward : -6.74
 -- right : 1.34
 -- None : 0.37
 -- left : -0.83

('forward', 'forward', 'forward', None)
 -- forward : -30.36
 -- right : -10.07
 -- None : 0.00
 -- left : 0.12

('forward', 'forward', 'left', None)
 -- forward : -8.42
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'forward')
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.11

('right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.60

('left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'forward')
 -- forward : -9.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', None)
 -- forward : -4.17
 -- right : 2.23
 -- None : -2.91
 -- left : -5.32

('forward', 'forward', None, 'left')
 -- forward : 0.93
 -- right : 1.17
 -- None : 0.00
 -- left : 0.45

('right', None, 'left', 'left')
 -- forward : 1.02
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('forward', None, 'right', 'left')
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : -7.44

('left', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'left')
 -- forward : -7.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.44
 -- left : 0.00

('left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -9.77

